Versione di MSBuild 17.14.40+3e7442088 per .NET Framework
Compilazione avviata 27/03/2026 20:22:50.

Progetto "C:\ApProject\APOffice\APOffice.sln" sul nodo 1 (destinazioni: Build).
ValidateSolutionConfiguration:
  Compilazione della configurazione di soluzione "Debug|x86" in corso.
  C:\ApProject\APOffice\frmUtyPluEanAttivazione.cs(80,17): warning CS0219: La variabile 'i' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(4595,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(4602,29): warning CS0219: La variabile 'tpEan13' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(4606,29): warning CS0219: La variabile 'tpEan08' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmAnaTessera.cs(447,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(5057,29): warning CS0219: La variabile 'tpEan13' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(5061,29): warning CS0219: La variabile 'tpEan08' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmAnaDivFornitoriOld.cs(226,20): warning CS0219: La variabile 'sTipDes' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatCeliachia.cs(925,25): warning CS0219: La variabile 'dImp' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatCeliachia.cs(929,24): warning CS0219: La variabile 'sKey' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatCeliachia.cs(1025,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatCeliachia.cs(1026,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesFattElettroniche.cs(237,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(5336,29): warning CS0219: La variabile 'tpEan13' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(5340,29): warning CS0219: La variabile 'tpEan08' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel01.cs(251,17): warning CS0219: La variabile 'C' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel01.cs(252,17): warning CS0219: La variabile 'R' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel01.cs(253,17): warning CS0219: La variabile 'R2' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel01.cs(268,17): warning CS0219: La variabile 'iRow' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti.cs(2683,33): warning CS0162: ├ê stato rilevato codice non raggiungibile [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(5632,29): warning CS0219: La variabile 'tpEan13' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(5636,29): warning CS0219: La variabile 'tpEan08' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(5913,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(5917,29): warning CS0219: La variabile 'tpEan13' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(5921,29): warning CS0219: La variabile 'tpEan08' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(6290,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(6294,29): warning CS0219: La variabile 'tpEan13' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(6298,29): warning CS0219: La variabile 'tpEan08' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel05.cs(250,17): warning CS0219: La variabile 'C' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel05.cs(251,17): warning CS0219: La variabile 'R' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel05.cs(252,17): warning CS0219: La variabile 'R2' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel05.cs(267,17): warning CS0219: La variabile 'iRow' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(6643,33): warning CS0219: La variabile 'iLen' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(6549,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(6553,29): warning CS0219: La variabile 'tpEan13' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(6557,29): warning CS0219: La variabile 'tpEan08' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmAnaArticolo.cs(2956,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatArticoli.cs(569,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatPunti.cs(76,40): warning CS0168: La variabile 'cCmb' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatArticoli.cs(717,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatArticoli.cs(723,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatPunti.cs(202,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatArticoli.cs(761,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatArticoli.cs(767,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatArticoli.cs(815,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatArticoli.cs(821,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(6862,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatIVA.cs(161,21): warning CS0219: La variabile 'dNiv' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatIVA.cs(645,30): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti.cs(3588,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti.cs(3592,29): warning CS0219: La variabile 'tpEan13' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti.cs(3596,29): warning CS0219: La variabile 'tpEan08' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti.cs(3889,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti.cs(3893,29): warning CS0219: La variabile 'tpEan13' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti.cs(3897,29): warning CS0219: La variabile 'tpEan08' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel04.cs(226,29): warning CS0219: La variabile 'tpEan13' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel04.cs(230,29): warning CS0219: La variabile 'tpEan08' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel04.cs(257,17): warning CS0219: La variabile 'C' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel04.cs(258,17): warning CS0219: La variabile 'R' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel04.cs(259,17): warning CS0219: La variabile 'R2' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel04.cs(274,17): warning CS0219: La variabile 'iRow' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesTermImport.cs(204,20): warning CS0219: La variabile 'p' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatSettimanali.cs(956,30): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatSettimanali.cs(717,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatStorico.cs(411,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatMovCassa.cs(651,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(7700,33): warning CS0219: La variabile 'iLen' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(7595,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatStorico.cs(510,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmUtyDataBase.cs(177,24): warning CS0219: La variabile 'sKey' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmUtyDataBase.cs(155,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatSettimanali.cs(1206,30): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatSettimanali.cs(966,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatSettimanali.cs(1001,20): warning CS0219: La variabile 'sFam' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatSettimanali.cs(1003,21): warning CS0219: La variabile 'dRig' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatSettimanali.cs(1004,21): warning CS0219: La variabile 'dPez' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatSettimanali.cs(1005,21): warning CS0219: La variabile 'dVal' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(8004,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmAnaArtIngredient2.cs(120,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti.cs(4556,33): warning CS0162: ├ê stato rilevato codice non raggiungibile [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti.cs(4391,29): warning CS0219: La variabile 'tpEan13' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti.cs(4395,29): warning CS0219: La variabile 'tpEan08' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti.cs(4450,17): warning CS0219: La variabile 'X_Pie' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(8465,29): warning CS0219: La variabile 'tpEan13' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(8469,29): warning CS0219: La variabile 'tpEan08' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(8515,17): warning CS0219: La variabile 'X_Pie' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel02.cs(173,29): warning CS0219: La variabile 'tpEan13' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel02.cs(177,29): warning CS0219: La variabile 'tpEan08' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel02.cs(205,17): warning CS0219: La variabile 'C' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel02.cs(206,17): warning CS0219: La variabile 'R' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel02.cs(207,17): warning CS0219: La variabile 'R2' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel02.cs(222,17): warning CS0219: La variabile 'iRow' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmAnaArtIngredient2.cs(375,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatStorico.cs(925,25): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatStorico.cs(928,25): warning CS0219: La variabile 'dTls' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatStorico.cs(929,25): warning CS0219: La variabile 'dNiv' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesDocLottiDettaglio.cs(500,24): warning CS0219: La variabile 'sInd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesDocLottiDettaglio.cs(501,24): warning CS0219: La variabile 'sPar' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmSeekDocLotti.cs(719,30): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmSeekDocLotti.cs(601,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmSeekDocLotti.cs(632,20): warning CS0219: La variabile 'sFam' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmSeekDocLotti.cs(634,21): warning CS0219: La variabile 'dPez' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmSeekDocLotti.cs(635,21): warning CS0219: La variabile 'dVal' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel03.cs(302,25): warning CS0219: La variabile 'bCliNom' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel03.cs(303,25): warning CS0219: La variabile 'bCliInd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel03.cs(304,25): warning CS0219: La variabile 'bCliPrv' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel03.cs(281,17): warning CS0219: La variabile 'C' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel03.cs(282,17): warning CS0219: La variabile 'R' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel03.cs(283,17): warning CS0219: La variabile 'R2' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel03.cs(298,17): warning CS0219: La variabile 'iRow' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti.cs(4783,17): warning CS0219: La variabile 'X_Pie' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmSeekDocLotti.cs(941,30): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmSeekDocLotti.cs(728,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel02.cs(475,29): warning CS0219: La variabile 'tpEan13' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel02.cs(479,29): warning CS0219: La variabile 'tpEan08' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel02.cs(507,17): warning CS0219: La variabile 'C' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel02.cs(508,17): warning CS0219: La variabile 'R' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel02.cs(509,17): warning CS0219: La variabile 'R2' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesMovIngLabel02.cs(524,17): warning CS0219: La variabile 'iRow' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesDocVenPesato.cs(122,34): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatMovArticoli.cs(75,40): warning CS0168: La variabile 'cCmb' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatMovArticoli.cs(166,21): warning CS0168: La variabile 'x' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmAnaTessera2.cs(437,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatMovArticoli.cs(242,21): warning CS0168: La variabile 'x' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatMovArticoli.cs(295,21): warning CS0168: La variabile 'x' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmUtyCtrlArtPos.cs(243,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmUtyCtrlArtPos.cs(247,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatRotazione.cs(276,21): warning CS0168: La variabile 'x' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatRotazione.cs(316,21): warning CS0168: La variabile 'x' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatMovCassa2.cs(485,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesDocVenPesato.cs(483,37): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatRotazione.cs(361,21): warning CS0168: La variabile 'x' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatRotazione.cs(363,17): warning CS0219: La variabile 'iSgn' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmAnaTessera2.cs(869,28): warning CS0219: La variabile 'sMsg' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti.cs(5615,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti.cs(5619,29): warning CS0219: La variabile 'tpEan13' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti.cs(5623,29): warning CS0219: La variabile 'tpEan08' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatRotazione.cs(477,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesStatRotazione.cs(483,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesDocVenPesato.cs(699,34): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmGesDocVenPesato.cs(764,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(9859,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmUtyArtFillMerceologie.cs(155,21): warning CS0168: La variabile 'x' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
